InstanceID,M,N,B,OptimalMakespan,LS_MaxGroupSum,LS_Time(us),LPT_MaxGroupSum,LPT_Time(us),MULTIFIT_MaxGroupSum,MULTIFIT_Time(us),CGA_MaxGroupSum,CGA_Time(us)
1,2,2,4,2,2,8,2,2,2,14,2,5
2,2,2,4,14,14,1,14,1,14,9,14,2
3,2,2,4,13,13,1,13,1,13,10,13,2
4,2,2,4,15,15,1,15,1,15,9,15,2
5,2,2,4,14,14,1,14,1,14,9,14,2
6,2,2,8,90,90,1,90,1,90,9,90,2
7,2,2,8,231,231,1,231,1,231,9,231,2
8,2,2,8,82,82,1,82,1,82,9,82,2
9,2,2,8,115,115,1,115,1,115,17,115,2
10,2,2,8,42,42,1,42,1,42,10,42,2
11,2,2,16,34218,34218,1,34218,1,34218,9,34218,2
12,2,2,16,8695,8695,1,8695,1,8695,9,8695,2
13,2,2,16,30905,30905,1,30905,1,30905,9,30905,2
14,2,2,16,24183,24183,1,24183,1,24183,9,24183,2
15,2,2,16,37133,37133,1,37133,1,37133,9,37133,2
16,3,2,4,15,15,1,15,1,15,13,15,5
17,3,2,4,6,6,1,6,1,6,13,6,3
18,3,2,4,20,22,1,20,1,20,12,20,4
19,3,2,4,12,12,1,12,1,12,13,12,3
20,3,2,4,11,11,1,11,1,11,13,11,2
21,3,2,8,253,253,1,253,1,253,12,253,2
22,3,2,8,253,253,1,253,1,253,13,253,4
23,3,2,8,184,184,1,184,1,184,13,184,5
24,3,2,8,237,237,1,237,1,237,12,237,4
25,3,2,8,137,137,2,137,2,137,12,137,2
26,3,2,16,58587,58587,2,58587,2,58587,16,58587,3
27,3,2,16,58531,58531,3,58531,2,58531,22,58531,5
28,3,2,16,61427,61427,2,61427,1,61427,13,61427,5
29,3,2,16,58745,58745,2,58745,1,58745,13,58745,3
30,3,2,16,51729,66432,1,51729,3,51729,17,51729,7
31,4,2,4,15,15,2,15,2,15,15,15,5
32,4,2,4,17,21,2,17,2,17,15,17,5
33,4,2,4,20,25,2,20,2,20,15,20,5
34,4,2,4,15,15,3,15,3,15,26,15,7
35,4,2,4,21,23,2,21,2,21,16,21,6
36,4,2,8,406,406,2,406,2,406,15,406,5
37,4,2,8,220,262,2,220,3,220,20,220,6
38,4,2,8,266,274,2,266,2,266,16,266,6
39,4,2,8,368,422,2,368,3,368,18,368,6
40,4,2,8,340,354,2,340,2,340,15,340,5
41,4,2,16,54206,54206,2,54206,2,54206,16,54206,5
42,4,2,16,54053,60684,2,54053,2,54053,15,54053,6
43,4,2,16,91747,91747,2,91747,2,91747,15,91747,5
44,4,2,16,47520,58170,2,47520,2,47520,16,47520,6
45,4,2,16,102242,104386,2,102242,2,102242,15,102242,5
46,5,2,4,17,19,2,17,4,17,26,17,10
47,5,2,4,15,20,4,15,4,15,21,15,7
48,5,2,4,26,26,2,27,2,26,18,26,9
49,5,2,4,26,30,2,26,2,26,18,26,5
50,5,2,4,22,28,2,22,2,22,36,22,12
51,5,2,8,463,527,2,487,2,463,19,463,12
52,5,2,8,362,362,2,390,2,362,18,362,11
53,5,2,8,291,368,2,296,2,291,18,291,9
54,5,2,8,297,297,2,297,2,297,18,297,7
55,5,2,8,380,431,2,380,2,380,18,380,5
56,5,2,16,114946,119056,2,125513,2,114946,18,114946,11
57,5,2,16,76450,88347,2,76450,2,76450,18,76450,7
58,5,2,16,45552,46023,2,45617,2,45780,18,45552,9
59,5,2,16,109260,109260,2,109260,2,109260,18,109260,7
60,5,2,16,108202,125892,2,109967,2,108202,19,108202,9
61,6,2,4,27,28,3,28,2,28,20,27,13
62,6,2,4,25,27,2,25,3,25,20,25,9
63,6,2,4,27,28,2,29,2,27,20,27,13
64,6,2,4,21,21,2,21,3,21,21,21,9
65,6,2,4,27,27,2,27,2,28,20,27,10
66,6,2,8,349,349,2,349,2,363,20,349,10
67,6,2,8,460,460,2,460,3,481,20,460,14
68,6,2,8,518,537,2,518,2,539,20,518,13
69,6,2,8,286,309,2,286,3,286,20,286,6
70,6,2,8,349,398,3,358,2,349,20,349,10
71,6,2,16,54677,59033,3,54677,3,54677,21,54677,8
72,6,2,16,79655,85199,2,79655,2,79655,20,79655,5
73,6,2,16,99780,105836,2,101490,2,100710,20,99780,12
74,6,2,16,57975,63356,2,57975,2,57975,20,57975,8
75,6,2,16,131820,146820,2,134153,3,132094,20,131820,14
76,7,2,4,32,33,3,33,3,32,22,32,18
77,7,2,4,29,30,3,30,3,29,22,29,19
78,7,2,4,29,32,3,29,3,29,23,29,16
79,7,2,4,32,34,3,32,3,32,22,32,15
80,7,2,4,31,31,4,32,4,31,23,31,23
81,7,2,8,412,426,3,421,3,426,23,412,23
82,7,2,8,512,556,5,514,3,540,23,512,15
83,7,2,8,355,421,3,355,3,356,23,355,9
84,7,2,8,328,328,4,328,4,328,31,328,13
85,7,2,8,389,410,3,410,3,389,23,389,15
86,7,2,16,79099,79908,5,79752,4,79908,32,79099,20
87,7,2,16,77632,79507,4,77632,5,79626,29,77632,11
88,7,2,16,94520,98863,4,95533,5,94520,32,94520,18
89,7,2,16,56407,58234,3,57371,3,56407,24,56407,12
90,7,2,16,93361,102875,3,93361,3,94327,23,93361,11
91,8,2,4,26,26,5,26,5,26,34,26,18
92,8,2,4,28,28,3,28,3,28,25,28,22
93,8,2,4,40,40,3,40,3,40,24,40,25
94,8,2,4,36,42,3,37,3,36,25,36,29
95,8,2,4,27,27,3,27,3,27,24,27,18
96,8,2,8,481,539,3,484,3,483,25,481,21
97,8,2,8,664,721,3,672,3,664,24,664,41
98,8,2,8,841,888,3,851,3,864,24,841,37
99,8,2,8,270,276,3,277,3,273,25,270,18
100,8,2,8,425,461,3,425,3,428,24,425,18
101,8,2,16,97219,108285,3,97219,3,106007,25,97219,14
102,8,2,16,177312,178899,3,182572,3,178312,25,177312,36
103,8,2,16,175822,190912,3,175822,3,177461,25,175822,27
104,8,2,16,191353,211486,3,191353,3,202034,24,191353,38
105,8,2,16,126553,129383,3,126553,3,127339,24,126553,18
106,9,2,4,33,36,3,33,3,33,27,33,18
107,9,2,4,40,40,3,40,4,40,26,40,36
108,9,2,4,31,33,3,31,3,31,27,31,25
109,9,2,4,41,43,3,41,4,41,27,41,25
110,9,2,4,37,41,3,37,4,37,26,37,34
111,9,2,8,500,560,3,502,4,501,27,500,24
112,9,2,8,533,587,3,533,3,535,27,533,27
113,9,2,8,688,756,3,694,4,692,26,688,71
114,9,2,8,641,664,4,643,3,641,28,641,36
115,9,2,8,569,604,3,573,3,578,27,569,35
116,9,2,16,161553,166630,3,170780,3,163260,27,161553,56
117,9,2,16,175945,195247,3,176255,4,180305,26,175945,47
118,9,2,16,127048,135089,3,128269,4,127048,27,127048,24
119,9,2,16,180186,184824,5,184824,6,181423,37,180186,55
120,9,2,16,139481,154377,3,142921,4,139481,27,139481,63
121,10,2,4,44,44,5,45,5,44,42,44,95
122,10,2,4,44,48,4,44,4,44,34,44,58
123,10,2,4,50,55,6,50,5,50,37,50,79
124,10,2,4,34,36,5,34,5,34,39,34,48
125,10,2,4,52,52,5,52,6,52,39,52,82
126,10,2,8,630,646,6,636,6,632,39,630,78
127,10,2,8,706,786,7,732,6,714,46,706,119
128,10,2,8,631,666,6,631,6,640,44,631,47
129,10,2,8,723,832,5,740,6,729,46,723,72
130,10,2,8,693,715,7,696,6,701,46,693,73
131,10,2,16,96151,97709,7,96304,7,96822,43,96151,28
132,10,2,16,210959,214169,6,212663,7,211803,39,210959,124
133,10,2,16,214401,217893,6,221098,5,214861,37,214401,135
134,10,2,16,169994,182054,6,179445,6,176484,43,169994,103
135,10,2,16,196117,216819,5,201640,4,196567,39,196117,147
136,11,2,4,41,44,7,41,6,41,42,41,64
137,11,2,4,41,44,7,41,7,41,33,41,87
138,11,2,4,36,42,7,37,7,36,48,36,85
139,11,2,4,43,45,4,43,4,43,31,43,44
140,11,2,4,55,56,4,55,4,55,31,55,127
141,11,2,8,599,601,7,600,7,605,42,599,74
142,11,2,8,743,797,6,749,6,753,41,743,110
143,11,2,8,358,456,5,358,4,362,32,358,41
144,11,2,8,658,689,3,660,4,664,31,658,94
145,11,2,8,901,938,4,914,4,926,39,901,150
146,11,2,16,158241,181966,4,158444,4,159163,30,158241,74
147,11,2,16,208768,213616,4,213307,4,209919,30,208768,109
148,11,2,16,154850,156497,4,156436,4,156744,30,154850,102
149,11,2,16,109344,110688,4,109885,4,110096,32,109344,68
150,11,2,16,230398,234075,4,232953,4,232055,30,230398,71
151,12,2,4,44,49,6,44,7,45,50,44,242
152,12,2,4,45,46,5,46,5,45,34,45,155
153,12,2,4,54,56,4,54,4,54,32,54,207
154,12,2,4,44,48,4,44,4,45,32,44,89
155,12,2,4,41,41,4,41,4,41,32,41,121
156,12,2,8,862,878,4,867,5,865,40,862,428
157,12,2,8,727,799,6,730,5,732,37,727,247
158,12,2,8,786,863,4,788,4,786,32,786,179
159,12,2,8,792,827,4,795,5,793,33,792,242
160,12,2,8,1006,1051,4,1006,5,1028,39,1006,145
161,12,2,16,261895,263794,4,267470,4,264585,32,261895,375
162,12,2,16,199804,204260,4,200139,5,201242,32,199804,152
163,12,2,16,187240,216074,4,187970,5,187478,31,187240,132
164,12,2,16,168113,183725,4,173727,5,172063,38,168113,185
165,12,2,16,247089,268648,4,249644,4,249158,32,247089,263
166,13,2,4,54,56,4,54,5,54,34,54,156
167,13,2,4,55,61,5,55,5,55,35,55,158
168,13,2,4,55,56,4,56,5,55,40,55,254
169,13,2,4,52,54,4,52,5,53,34,52,190
170,13,2,4,62,66,4,63,5,62,46,62,413
171,13,2,8,823,825,5,832,5,825,42,823,539
172,13,2,8,715,725,4,717,5,726,34,715,359
173,13,2,8,755,783,5,759,5,760,65,755,922
174,13,2,8,823,883,5,824,5,826,48,823,382
175,13,2,8,728,748,4,741,5,732,45,728,175
176,13,2,16,220918,224659,7,222250,7,223754,48,220918,555
177,13,2,16,221880,238377,5,222482,5,223108,36,221880,188
178,13,2,16,213823,220638,5,214031,8,216555,34,213823,350
179,13,2,16,189332,207994,4,189365,5,190234,34,189332,271
180,13,2,16,214427,235301,4,214952,5,215961,35,214427,276
181,14,2,4,43,47,5,43,5,43,76,43,192
182,14,2,4,52,55,5,52,5,52,35,52,726
183,14,2,4,52,55,6,52,5,52,48,52,655
184,14,2,4,55,58,5,55,6,55,37,55,900
185,14,2,4,65,67,5,65,5,65,37,65,594
186,14,2,8,904,940,5,908,5,905,36,904,441
187,14,2,8,827,914,5,827,6,832,83,827,922
188,14,2,8,998,1040,5,1002,5,999,37,998,314
189,14,2,8,873,881,5,880,5,879,36,873,526
190,14,2,8,910,957,5,915,5,916,36,910,379
191,14,2,16,197223,209284,5,197456,5,198581,36,197223,545
192,14,2,16,255358,257420,5,261809,5,260328,118,255358,1363
193,14,2,16,217287,239906,5,217308,6,218017,37,217287,595
194,14,2,16,225887,245952,5,227791,6,227548,36,225887,438
195,14,2,16,265185,278389,4,267185,6,265283,36,265185,1060
196,15,2,4,63,63,5,63,6,64,39,63,1286
197,15,2,4,48,49,6,48,6,48,47,48,836
198,15,2,4,55,62,5,55,5,55,38,55,689
199,15,2,4,77,78,5,78,6,77,456,77,2216
200,15,2,4,68,72,7,68,245,68,47,68,1402
201,15,2,8,1054,1100,5,1067,5,1056,42,1054,1932
202,15,2,8,824,931,5,835,6,825,40,824,1187
203,15,2,8,882,901,5,897,5,888,38,882,1634
204,15,2,8,1144,1242,6,1168,6,1149,39,1144,2264
205,15,2,8,815,848,5,831,5,819,39,815,1234
206,15,2,16,161105,164315,5,161244,6,162326,40,161105,462
207,15,2,16,264499,270143,5,269138,5,267703,37,264499,1859
208,15,2,16,241619,256493,5,246635,5,241826,38,241619,1491
209,15,2,16,252344,256792,5,252445,5,254272,38,252344,1609
210,15,2,16,290004,301803,6,290864,6,290535,44,290004,1707
211,16,2,4,66,72,6,66,6,67,43,66,3522
212,16,2,4,53,54,5,53,6,53,41,53,735
213,16,2,4,55,56,5,55,6,55,40,55,1519
214,16,2,4,55,58,7,55,6,55,50,55,1202
215,16,2,4,66,67,5,66,6,66,40,66,1041
216,16,2,8,1082,1134,6,1087,6,1086,41,1082,1280
217,16,2,8,930,940,5,930,6,935,43,930,800
218,16,2,8,1080,1103,5,1085,5,1088,40,1080,2804
219,16,2,8,1023,1034,6,1030,8,1034,65,1023,1382
220,16,2,8,1089,1093,10,1103,9,1102,52,1089,1701
221,16,2,16,287092,289636,6,290930,6,289316,41,287092,1770
222,16,2,16,286937,292362,5,287705,6,290478,50,286937,1904
223,16,2,16,262704,266393,7,263040,6,263956,43,262704,1699
224,16,2,16,197330,201274,7,197395,6,197567,45,197330,1149
225,16,2,16,268310,274950,7,268527,6,269948,44,268310,732
226,17,2,4,52,54,6,52,7,52,42,52,1013
227,17,2,4,57,57,6,57,6,57,52,57,4324
228,17,2,4,72,74,6,72,7,72,43,72,886
229,17,2,4,71,71,5,71,6,71,42,71,4695
230,17,2,4,77,80,7,77,7,77,45,77,1516
231,17,2,8,1081,1137,5,1085,6,1088,51,1081,2151
232,17,2,8,1532,1556,6,1574,7,1542,44,1532,12212
233,17,2,8,877,893,9,879,7,880,48,877,2315
234,17,2,8,1087,1158,6,1091,7,1102,48,1087,1477
235,17,2,8,984,1009,8,997,10,989,54,984,5039
236,17,2,16,287150,299321,6,288064,7,291623,44,287150,4881
237,17,2,16,281128,295486,6,281408,7,281307,43,281128,3274
238,17,2,16,325081,327787,7,326759,7,326453,44,325081,4578
239,17,2,16,239283,251570,8,240534,7,240805,47,239283,1268
240,17,2,16,326883,338144,5,327266,6,327755,42,326883,3370
241,18,2,4,77,81,6,78,7,77,44,77,8173
242,18,2,4,77,82,8,77,7,77,49,77,5019
243,18,2,4,51,55,6,51,7,51,45,51,3878
244,18,2,4,85,89,7,85,7,86,45,85,5996
245,18,2,4,60,61,12,60,10,60,64,60,6526
246,18,2,8,1286,1357,8,1299,8,1286,48,1286,11337
247,18,2,8,981,1005,8,982,8,988,49,981,2576
248,18,2,8,1316,1330,7,1327,8,1319,46,1316,5144
249,18,2,8,1018,1087,7,1022,7,1021,46,1018,3529
250,18,2,8,1091,1091,6,1095,7,1093,48,1091,4759
251,18,2,16,232238,260789,9,232712,8,232891,50,232238,2716
252,18,2,16,406490,413644,7,407210,7,407804,46,406490,6084
253,18,2,16,377363,390931,7,378576,7,379824,45,377363,5766
254,18,2,16,298514,299276,9,300020,10,299991,56,298514,4872
255,18,2,16,289327,293459,8,289477,7,290657,47,289327,5231
256,19,2,4,86,88,6,86,7,86,46,86,10476
257,19,2,4,74,77,8,74,7,74,49,74,21469
258,19,2,4,80,83,8,80,8,80,51,80,17038
259,19,2,4,72,75,9,73,8,73,50,72,7593
260,19,2,4,72,72,6,72,7,72,59,72,9536
261,19,2,8,1206,1252,8,1206,8,1214,50,1206,7197
262,19,2,8,1406,1425,7,1417,7,1427,48,1406,16052
263,19,2,8,1264,1280,8,1274,8,1266,50,1264,14909
264,19,2,8,1183,1190,8,1193,7,1185,48,1183,9749
265,19,2,8,1282,1391,7,1283,7,1290,50,1282,5773
266,19,2,16,246228,265575,7,246360,8,247820,47,246228,5359
267,19,2,16,301669,316593,6,302702,7,301877,47,301669,15368
268,19,2,16,248647,260969,9,250291,8,249770,49,248647,11874
269,19,2,16,373233,390790,8,379056,8,375675,48,373233,25597
270,19,2,16,339383,343600,9,342279,8,341619,50,339383,8214
271,20,2,4,74,78,7,74,8,74,56,74,11579
272,20,2,4,87,88,8,87,8,87,51,87,10349
273,20,2,4,76,77,8,76,8,76,48,76,4463
274,20,2,4,75,75,7,75,8,75,48,75,9192
275,20,2,4,81,88,7,81,7,81,48,81,22725
276,20,2,8,1241,1292,9,1242,8,1248,59,1241,8084
277,20,2,8,1375,1485,7,1375,8,1379,47,1375,24785
278,20,2,8,1138,1184,8,1138,7,1142,50,1138,21594
279,20,2,8,1010,1025,9,1023,8,1015,51,1010,22672
280,20,2,8,1149,1179,8,1149,8,1153,51,1149,20209
281,20,2,16,378165,404052,8,378712,8,380600,50,378165,21351
282,20,2,16,251940,254771,9,253425,8,252393,51,251940,32771
283,20,2,16,286726,311229,9,286737,9,287044,52,286726,16150
284,20,2,16,403351,415317,8,406871,8,406248,52,403351,39678
285,20,2,16,331196,345177,9,332267,8,333558,52,331196,15194
286,3,3,4,9,9,3,9,2,9,16,9,4
287,3,3,4,13,13,2,13,2,13,15,13,3
288,3,3,4,13,13,2,13,2,13,14,13,3
289,3,3,4,12,12,2,12,2,12,14,12,3
290,3,3,4,11,11,2,11,2,11,13,11,3
291,3,3,8,230,230,2,230,2,230,14,230,3
292,3,3,8,158,158,2,158,2,158,14,158,3
293,3,3,8,201,201,2,201,2,201,12,201,3
294,3,3,8,169,169,2,169,2,169,14,169,3
295,3,3,8,221,221,2,221,2,221,13,221,3
296,3,3,16,40717,40717,2,40717,2,40717,12,40717,3
297,3,3,16,59551,59551,2,59551,2,59551,13,59551,3
298,3,3,16,53739,53739,2,53739,2,53739,12,53739,3
299,3,3,16,60091,60091,2,60091,2,60091,14,60091,3
300,3,3,16,65531,65531,2,65531,2,65531,15,65531,3
301,4,3,4,15,15,2,15,2,15,18,15,3
302,4,3,4,9,9,2,9,2,9,18,9,3
303,4,3,4,15,15,2,15,2,15,18,15,3
304,4,3,4,11,12,2,11,2,11,17,11,3
305,4,3,4,11,11,2,11,2,11,18,11,3
306,4,3,8,427,440,4,427,3,427,24,427,10
307,4,3,8,212,212,3,212,2,212,19,212,4
308,4,3,8,292,292,3,292,4,292,26,292,14
309,4,3,8,197,197,3,197,2,197,18,197,4
310,4,3,8,199,265,2,199,2,199,17,199,7
311,4,3,16,65732,92717,2,65732,2,65732,18,65732,7
312,4,3,16,55987,55987,2,55987,2,55987,18,55987,3
313,4,3,16,45557,48028,2,45557,2,45557,18,45557,3
314,4,3,16,78945,78945,2,78945,2,78945,17,78945,7
315,4,3,16,64071,64071,2,64071,2,64071,18,64071,3
316,5,3,4,15,17,2,15,2,15,20,15,7
317,5,3,4,19,23,3,19,2,19,19,19,8
318,5,3,4,23,24,2,23,3,23,19,23,8
319,5,3,4,15,15,3,15,3,15,19,15,7
320,5,3,4,13,15,4,13,4,13,24,13,5
321,5,3,8,361,465,3,361,3,361,20,361,7
322,5,3,8,209,221,2,209,3,209,21,209,4
323,5,3,8,220,252,3,220,3,220,21,220,4
324,5,3,8,203,251,3,203,2,203,21,203,4
325,5,3,8,234,234,2,234,3,234,19,234,8
326,5,3,16,38465,39990,3,38465,3,38465,21,38465,4
327,5,3,16,79065,79812,4,79065,4,79065,27,79065,11
328,5,3,16,57989,57989,3,57989,3,57989,20,57989,8
329,5,3,16,51165,51165,3,51165,3,51165,20,51165,4
330,5,3,16,63103,78056,2,63103,3,63103,20,63103,4
331,6,3,4,24,25,3,24,3,24,22,24,9
332,6,3,4,12,12,3,12,3,12,22,12,8
333,6,3,4,12,15,3,12,3,12,22,12,8
334,6,3,4,13,14,3,13,3,13,20,13,4
335,6,3,4,15,15,3,15,3,15,22,15,9
336,6,3,8,309,340,3,309,3,309,23,309,9
337,6,3,8,329,428,3,329,3,329,23,329,8
338,6,3,8,222,231,3,222,3,222,23,222,4
339,6,3,8,356,365,3,356,3,356,22,356,12
340,6,3,8,395,444,3,395,3,395,24,395,9
341,6,3,16,80760,91030,3,80760,3,80760,23,80760,8
342,6,3,16,83013,95726,3,83013,3,83013,22,83013,15
343,6,3,16,78864,101623,3,78909,3,78864,22,78864,13
344,6,3,16,69210,73757,3,69210,3,69210,22,69210,8
345,6,3,16,63954,82033,3,63954,3,63954,24,63954,9
346,7,3,4,16,23,3,16,4,16,26,16,9
347,7,3,4,17,21,3,17,3,17,25,17,8
348,7,3,4,16,19,3,16,3,16,24,16,10
349,7,3,4,23,30,3,25,3,23,25,23,24
350,7,3,4,25,31,3,28,4,25,24,25,31
351,7,3,8,333,388,3,333,3,334,25,333,10
352,7,3,8,356,356,3,356,3,356,24,356,8
353,7,3,8,270,331,3,270,3,270,26,270,10
354,7,3,8,307,365,3,307,4,307,26,307,9
355,7,3,8,427,475,3,463,3,427,25,427,45
356,7,3,16,78267,90169,3,78267,3,78267,25,78267,12
